flat_filename,original_vault_path,original_archive_path,path_note_appended,file_type
Vault Index.md,Vault Index.md,New Readers Start Here/Vault Index.md,yes,.md
Seat_Sanctum_SOP_v1.0.md,Seat_Sanctum_SOP_v1.0.md,New Readers Start Here/Seat_Sanctum_SOP_v1.0.md,yes,.md
Window_Proof_Sheet_Template.md,Window_Proof_Sheet_Template.md,New Readers Start Here/Window_Proof_Sheet_Template.md,yes,.md
Faction Atlas - Pleroma Archive.md,Faction Atlas - Pleroma Archive.md,New Readers Start Here/Faction Atlas - Pleroma Archive.md,yes,.md
How to Navigate.md,How to Navigate.md,New Readers Start Here/How to Navigate.md,yes,.md
Structures Index.md,Structures Index.md,New Readers Start Here/Structures Index.md,yes,.md
Vault Cleanup Report.md,Vault Cleanup Report.md,New Readers Start Here/Vault Cleanup Report.md,yes,.md
Archive Index.md,Archive Index.md,New Readers Start Here/Archive Index.md,yes,.md
Read Me.md,Read Me.md,New Readers Start Here/Read Me.md,yes,.md
Narrative.md,Narrative.md,New Readers Start Here/Narrative.md,yes,.md
Topological Index Map.md,Topological Index Map.md,New Readers Start Here/Topological Index Map.md,yes,.md
Cosmology Atlas - Pleroma Archive.md,Cosmology Atlas - Pleroma Archive.md,New Readers Start Here/Cosmology Atlas - Pleroma Archive.md,yes,.md
Onboarding_Micro_Scenes_v1.md,Onboarding_Micro_Scenes_v1.md,New Readers Start Here/Onboarding_Micro_Scenes_v1.md,yes,.md
Stars Index.md,Stars Index.md,New Readers Start Here/Stars Index.md,yes,.md
New Readers Start Here.md,New Readers Start Here.md,New Readers Start Here/New Readers Start Here.md,yes,.md
Nullity_Ops_v1.0.md,Nullity_Ops_v1.0.md,New Readers Start Here/Nullity_Ops_v1.0.md,yes,.md
Pleroma Archive ΓÇö Chief Archivist Protocol v1.0.md,Pleroma Archive ΓÇö Chief Archivist Protocol v1.0.md,New Readers Start Here/Pleroma Archive ΓÇö Chief Archivist Protocol v1.0.md,yes,.md
Dominion_Critique_Round2_Proposed.md,Dominion_Critique_Round2_Proposed.md,New Readers Start Here/Dominion_Critique_Round2_Proposed.md,yes,.md
Timeline Spine - Pleroma Archive.md,Timeline Spine - Pleroma Archive.md,New Readers Start Here/Timeline Spine - Pleroma Archive.md,yes,.md
Dominion_Critique_Board.md,Dominion_Critique_Board.md,New Readers Start Here/Dominion_Critique_Board.md,yes,.md
Dominion_Glossary_Rail_v1.md,Dominion_Glossary_Rail_v1.md,New Readers Start Here/Dominion_Glossary_Rail_v1.md,yes,.md
MOT_Operations_And_Safety_Dials_v1.md,MOT_Operations_And_Safety_Dials_v1.md,New Readers Start Here/MOT_Operations_And_Safety_Dials_v1.md,yes,.md
II - Companion Narratives.md,II - Companion Narratives/II - Companion Narratives.md,New Readers Start Here/II - Companion Narratives/II - Companion Narratives.md,yes,.md
Coerced Service Systems Codex.md,II - Companion Narratives/Coerced Service Systems Codex.md,New Readers Start Here/II - Companion Narratives/Coerced Service Systems Codex.md,yes,.md
Dominion_Glossary_N.md,VII - Term Glossary/Dominion_Glossary_N.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_N.md,yes,.md
Dominion_Glossary_V.md,VII - Term Glossary/Dominion_Glossary_V.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_V.md,yes,.md
Dominion_Glossary_J.md,VII - Term Glossary/Dominion_Glossary_J.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_J.md,yes,.md
Dominion_Glossary_R.md,VII - Term Glossary/Dominion_Glossary_R.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_R.md,yes,.md
Dominion_Glossary_K.md,VII - Term Glossary/Dominion_Glossary_K.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_K.md,yes,.md
Dominion_Glossary_S.md,VII - Term Glossary/Dominion_Glossary_S.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_S.md,yes,.md
Dominion_Glossary_O.md,VII - Term Glossary/Dominion_Glossary_O.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_O.md,yes,.md
Dominion_Glossary_W.md,VII - Term Glossary/Dominion_Glossary_W.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_W.md,yes,.md
Dominion_Glossary_D.md,VII - Term Glossary/Dominion_Glossary_D.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_D.md,yes,.md
Dominion_Glossary_Other.md,VII - Term Glossary/Dominion_Glossary_Other.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_Other.md,yes,.md
Dominion_Glossary_X.md,VII - Term Glossary/Dominion_Glossary_X.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_X.md,yes,.md
Dominion_Glossary_A.md,VII - Term Glossary/Dominion_Glossary_A.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_A.md,yes,.md
Dominion_Glossary_Y.md,VII - Term Glossary/Dominion_Glossary_Y.md,New Readers Start Here/VII - Term Glossary/Dominion_Glossary_Y.md,yes,.md
